C:\Users\Administrator\Documents\Visual Studio 2015\Projects\KEMPING\KEMPING\bin\Debug\KEMPING.exe.config
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\KEMPING\KEMPING\obj\Debug\KEMPING.exe
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\KEMPING\KEMPING\obj\Debug\KEMPING.pdb
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\KEMPING\KEMPING\bin\Debug\KEMPING.exe
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\KEMPING\KEMPING\bin\Debug\KEMPING.pdb
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\KEMPING\KEMPING\obj\Debug\UserControl1.baml
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\KEMPING\KEMPING\obj\Debug\MainWindow.g.cs
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\KEMPING\KEMPING\obj\Debug\UserControl1.g.cs
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\KEMPING\KEMPING\obj\Debug\App.g.cs
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\KEMPING\KEMPING\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\KEMPING\KEMPING\obj\Debug\KEMPING_MarkupCompile.cache
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\KEMPING\KEMPING\obj\Debug\KEMPING_MarkupCompile.lref
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\KEMPING\KEMPING\obj\Debug\App.baml
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\KEMPING\KEMPING\obj\Debug\MainWindow.baml
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\KEMPING\KEMPING\obj\Debug\Zasoby.baml
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\KEMPING\KEMPING\obj\Debug\KEMPING.g.resources
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\KEMPING\KEMPING\obj\Debug\KEMPING.Properties.Resources.resources
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\KEMPING\KEMPING\obj\Debug\KEMPING.csproj.GenerateResource.Cache
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\KEMPING\KEMPING\obj\Debug\OknoSegment.g.cs
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\KEMPING\KEMPING\obj\Debug\OknoSegment.baml
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\KEMPING\KEMPING\obj\Debug\KEMPING.csprojResolveAssemblyReference.cache
H:\z laptopa\Documents\Visual Studio 2015\Projects\KEMPING\KEMPING\obj\Debug\KEMPING.pdb
F:\z laptopa\Documents\Visual Studio 2015\Projects\KEMPING\KEMPING\bin\Debug\KEMPING.exe.config
F:\z laptopa\Documents\Visual Studio 2015\Projects\KEMPING\KEMPING\bin\Debug\KEMPING.exe
F:\z laptopa\Documents\Visual Studio 2015\Projects\KEMPING\KEMPING\bin\Debug\KEMPING.pdb
F:\z laptopa\Documents\Visual Studio 2015\Projects\KEMPING\KEMPING\obj\Debug\KEMPING.csprojResolveAssemblyReference.cache
F:\z laptopa\Documents\Visual Studio 2015\Projects\KEMPING\KEMPING\obj\Debug\UserControl1.baml
F:\z laptopa\Documents\Visual Studio 2015\Projects\KEMPING\KEMPING\obj\Debug\MainWindow.g.cs
F:\z laptopa\Documents\Visual Studio 2015\Projects\KEMPING\KEMPING\obj\Debug\UserControl1.g.cs
F:\z laptopa\Documents\Visual Studio 2015\Projects\KEMPING\KEMPING\obj\Debug\OknoSegment.g.cs
F:\z laptopa\Documents\Visual Studio 2015\Projects\KEMPING\KEMPING\obj\Debug\App.g.cs
F:\z laptopa\Documents\Visual Studio 2015\Projects\KEMPING\KEMPING\obj\Debug\GeneratedInternalTypeHelper.g.cs
F:\z laptopa\Documents\Visual Studio 2015\Projects\KEMPING\KEMPING\obj\Debug\KEMPING_MarkupCompile.cache
F:\z laptopa\Documents\Visual Studio 2015\Projects\KEMPING\KEMPING\obj\Debug\KEMPING_MarkupCompile.lref
F:\z laptopa\Documents\Visual Studio 2015\Projects\KEMPING\KEMPING\obj\Debug\App.baml
F:\z laptopa\Documents\Visual Studio 2015\Projects\KEMPING\KEMPING\obj\Debug\MainWindow.baml
F:\z laptopa\Documents\Visual Studio 2015\Projects\KEMPING\KEMPING\obj\Debug\OknoSegment.baml
F:\z laptopa\Documents\Visual Studio 2015\Projects\KEMPING\KEMPING\obj\Debug\Zasoby.baml
F:\z laptopa\Documents\Visual Studio 2015\Projects\KEMPING\KEMPING\obj\Debug\KEMPING.g.resources
F:\z laptopa\Documents\Visual Studio 2015\Projects\KEMPING\KEMPING\obj\Debug\KEMPING.Properties.Resources.resources
F:\z laptopa\Documents\Visual Studio 2015\Projects\KEMPING\KEMPING\obj\Debug\KEMPING.csproj.GenerateResource.Cache
F:\z laptopa\Documents\Visual Studio 2015\Projects\KEMPING\KEMPING\obj\Debug\KEMPING.csproj.CoreCompileInputs.cache
F:\z laptopa\Documents\Visual Studio 2015\Projects\KEMPING\KEMPING\obj\Debug\KEMPING.exe
F:\z laptopa\Documents\Visual Studio 2015\Projects\KEMPING\KEMPING\obj\Debug\KEMPING.pdb
